100644 blob eefd0ff205e5e65d17c569317e0397a8223f0f48	.dockerignore
100644 blob 8158712d7bad466873488b616866d03b474589bc	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_no_pending_mutation_request_not_from_controller_on_pods.rs
100644 blob 5b8a0288c8d248eec72362292a61dfe881eda6c8	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_vrs_in_ongoing_reconciles_does_not_have_deletion_timestamp.rs
100644 blob 9d94db37a98bd04a885e954a5a8b06936822425d	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_vrs_in_schedule_does_not_have_deletion_timestamp.rs
100644 blob 41372056fe2a988fafaddd8a4306b777cfba3bae	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_lemmas__matching_pods_equal_to_matching_pod_entries_values.rs
100644 blob ee26dfac3d0bf727513f4489fb5e388fe99eb41d	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_lemmas__only_interferes_with_itself_equivalent_to_lifted_only_interferes_with_itself_action.rs
100644 blob ae4d3d12fd7f0f1dfb24b524ef03c6ee9612bcbd	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_lemmas__vrs_rely_condition_equivalent_to_lifted_vrs_rely_condition.rs
100644 blob cc49c6a0cfed89e5e86736ce9dfd0c9b56ef4677	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__helper_lemmas__vrs_rely_condition_equivalent_to_lifted_vrs_rely_condition_action.rs
100644 blob 427089fab74fa7febd027731c4adbc77731f7d79	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__api_actions__lemma_api_request_other_than_pending_req_msg_maintains_matching_pods.rs
100644 blob 04204acada242612ee614ba3749b4c191472cdc1	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__api_actions__lemma_create_matching_pod_request_adds_matching_pod_and_returns_ok.rs
100644 blob ec9e272388c3cbb212294f9064b523811d6936c2	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__api_actions__lemma_get_then_delete_matching_pod_request_deletes_matching_pod_and_returns_ok.rs
100644 blob 8e48002716698a1affb09aacc3e8a5cd13ec703d	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__api_actions__lemma_list_pods_request_returns_ok_list_resp_containing_matching_pods.rs
100644 blob dc38bcb52e0d16aa2ee54da871ac46e04e0bf22d	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__proof__eventually_stable_reconciliation_holds.rs
100644 blob 8362926fc8b34a77fbda19fc5fdd63d7623f9ecb	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__proof__eventually_stable_reconciliation_holds_per_cr.rs
100644 blob 7acfdaca8b5b747cb7b4a243fadc671072cf2fff	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__proof__lemma_from_reconcile_idle_to_scheduled.rs
100644 blob 29d11ab30f00bbe7b49853b35169a87eb34e29db	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__proof__lemma_from_scheduled_to_init_step.rs
100644 blob 266b0f1e1bc40fde20ba8c9e3266ac4eb0a4c370	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__proof__spec_before_phase_n_entails_true_leads_to_current_state_matches.rs
100644 blob 9cd7578385c0e97ed5c827e480b546ca0817281e	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__proof_lemma_true_leads_to_always_current_state_matches.rs
100644 blob 244449f55d6338c568ea942bd5b52c1cebbf0c20	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_create_pod_resp_to_receive_create_pod_resp.rs
100644 blob eaa332cc569b1dc2899607eb48f8fd54de546b96	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_delete_pod_resp_to_receive_delete_pod_resp.rs
100644 blob 02531b6e5a65f37c3c6d113f2aa4266827e3b5e1	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_list_pods_resp_to_done.rs
100644 blob 4a8b35dbb57ef7faca92ebae3904a8a63816baa6	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_list_pods_resp_to_receive_create_pod_resp.rs
100644 blob 73081b71b2b7b8b7623710ea03d74e32b9f1308b	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_list_pods_resp_to_receive_delete_pod_resp.rs
100644 blob 55fea96a2b78099eda5c10094bbe2a9a8fe888e9	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_list_pods_resp_to_send_create_pod_req.rs
100644 blob 4791ec3422c1aefe0e012c51f3e55f3d15a6963b	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_list_pods_resp_to_send_delete_pod_req.rs
100644 blob f230b8a5e2b7f81e67ab4323479df02406c757cc	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_ok_resp_at_after_create_pod_step_to_done.rs
100644 blob 9c2791fd9b162ff49bd8b2ceb727949111a4dbe1	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_ok_resp_at_after_delete_pod_step_to_done.rs
100644 blob ab8e2ad823ed84870b45d27115cc88a284755b83	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_ok_resp_to_send_create_pod_req.rs
100644 blob 160de2e7e17ee0e6c868026a9a85a876c169b7b4	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_ok_resp_to_send_delete_pod_req.rs
100644 blob 5408c46d52564ca3156d1ac8aaec387500231067	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_send_create_pod_req_to_receive_ok_resp.rs
100644 blob b4d6655e357285cdf6d3af20c08967b6cf7afba1	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_send_delete_pod_req_to_receive_ok_resp.rs
100644 blob 7ee844ebe5146e17985739785549d01a627bea4c	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_send_list_pods_req_to_receive_list_pods_resp.rs
100644 blob ebd57deb931624094127a9499167f4075776c744	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_diff_and_init_to_current_state_matches.rs
100644 blob 825a8d9bd0311bfc3c2ffa363385910fe661ed1c	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__resource_match__lemma_from_init_step_to_send_list_pods_req.rs
100644 blob 5ce81fa85e654c9c9f0aae390b3c9307aeb824a1	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__assumption_and_invariants_of_all_phases_is_stable.rs
100644 blob eef720cb57eb69e9815d1345f670916e403a93c0	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__derived_invariants_since_beginning_is_stable.rs
100644 blob 561cea2a0138703b1dc1c63f92d1ae2d222a0fc3	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__invariant_is_stable.rs
100644 blob 4896c8ebe6b69036bcf85d9c35176f4db9e7d754	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__invariant_since_phase_i_is_stable.rs
100644 blob 210cf3932a61d42d0b398b66d5562b60fbf8a4de	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__invariant_since_phase_ii_is_stable.rs
100644 blob 2fd59b6c78c164fc1d4240dead996e695b2ec9e1	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__invariant_since_phase_iii_is_stable.rs
100644 blob 3ca650e55214e7c10cd679b7069791ea2c25e2b9	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__invariant_since_phase_iv_is_stable.rs
100644 blob 35062126a39dfa8a2ad9b66ce597c2df6bd5e83d	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__invariant_since_phase_v_is_stable.rs
100644 blob 8f8d01cbe1290735fa4fe14719f02607b81cf54e	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__next_with_wf_is_stable.rs
100644 blob cc4c783be7e91f630c0735d3e191c37134cb98c9	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__spec_and_invariants_entails_stable_spec_and_invariants.rs
100644 blob 25ed8939a53ba35f5077785917edc68db0e3a06e	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__spec_entails_all_invariants.rs
100644 blob da23e8bf3bef4c30a949234b9912dd3d4138854b	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__spec_of_previous_phases_entails_eventually_new_invariants.rs
100644 blob b9f76a582a637e0458cf46ba92ed927b983ffb56	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__stable_spec_and_assumption_and_invariants_of_all_phases_is_stable.rs
100644 blob 74eb24dea1cde5d4f796beec9f41c3fc7a03f630	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__spec__stable_spec_is_stable.rs
100644 blob 7ccc1e3187575759e9124570cf6ed865c9b23596	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__terminate__lemma_from_after_create_or_delete_pod_rank_zero_to_reconcile_idle.rs
100644 blob f846a17606be8a88cc243587f72916a2b294d85d	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__terminate__lemma_from_after_create_pod_rank_n_to_create_pod_rank_n_minus_1.rs
100644 blob 3865544b4663d0149ed51ab2865c41ba2adc675f	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__terminate__lemma_from_after_delete_pod_rank_n_to_delete_pod_rank_n_minus_1.rs
100644 blob 2334f1ab65b72b7db9eb2cb58fe68026846d26b5	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__terminate__lemma_from_after_list_pods_to_reconcile_idle.rs
100644 blob 4844975e4ff64bbbea9fe5831a00d9060751350a	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__terminate__lemma_from_pending_req_in_flight_or_resp__in_flight_at_all_delete_to_delete.rs
100644 blob a90260b6e2c789d3077e8871cb7dcf7d0d6d3fe1	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__terminate__lemma_from_pending_req_in_flight_or_resp_in_flight_at_all_create_to_create_n.rs
100644 blob 1748dc643167f67459cd1f78ad90214c44db1c10	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__terminate__reconcile_eventually_terminates.rs
100644 blob a1a8fcb85c1bb25907964e1fd885beb5af278cdb	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/unverified/vreplicaset_controller__proof__liveness__terminate__reconcile_eventually_terminates_on_vrs_object.rs
100644 blob 9347d1f5137f9e12e10b6551e1e606b760ff2ef4	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__guarantee/vreplicaset_controller__proof__guarantee__guarantee_condition_holds.rs
100644 blob dc415eaf780c1c7dd039d1f0b05e0be8ba9175ee	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_invariants/vreplicaset_controller__proof__helper_invariants__proof__lemma_always_each_vrs_in_reconcile_implies_filtered_pods_owned_by_vrs.rs
100644 blob e702e2dc43ddc9cdb6bd4448b25d56d211aa494a	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_invariants/vreplicaset_controller__proof__helper_invariants__proof__lemma_always_every_msg_from_vrs_controller_carries_vrs_key.rs
100644 blob caa96c80adf7c9d21f981bfbad9caeeb39590010	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_invariants/vreplicaset_controller__proof__helper_invariants__proof__lemma_always_there_is_no_request_msg_to_external_from_controller.rs
100644 blob 243467b0bb0c97f36a36229ebde72a772562818e	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_invariants/vreplicaset_controller__proof__helper_invariants__proof__lemma_always_vrs_reconcile_request_only_interferes_with_itself.rs
100644 blob 6555e688c0cc0b1c27fb347557534d7920f35669	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_invariants/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_garbage_collector_does_not_delete_vrs_pods.rs
100644 blob b13e9c74a8c3f4ca615c3bdd09aa8222f0a04d44	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_invariants/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_no_other_pending_request_interferes_with_vrs_reconcile.rs
